aquamaps_id,tax_group,scientific_name,offspring_peryr_cat,age_sex_mature_cat,max_age_cat,parental_investment_cat,max_size_cm_cat,length_cm,data_quality_score,fecundity_score,agemature_score,agemax_score,parental_invest_score,size_bytaxa_score,productivity
Fis-23202,Elasmobranchs,Orectolobus ornatus,More than 5,More than 10,More than 25,Live birth unattended,2,290,decent,1,3,3,2,2,2.0476725110792193
Fis-23157,Elasmobranchs,Hexanchus griseus,More than 5,More than 10,More than 25,Live birth unattended,1,441,decent,1,3,3,2,3,2.22064303492292
Fis-24153,Elasmobranchs,Notorynchus cepedianus,More than 5,More than 10,More than 25,Live birth unattended,2,150,good,1,3,3,2,2,2.0476725110792193
Fis-25233,Elasmobranchs,Galeorhinus galeus,More than 5,More than 10,More than 25,Live birth unattended,2,160,good,1,3,3,2,2,2.0476725110792193
Fis-23048,Elasmobranchs,Carcharhinus amboinensis,More than 5,More than 10,More than 25,Live birth unattended,2,213,good,1,3,3,2,2,2.0476725110792193
Fis-23050,Elasmobranchs,Carcharhinus brachyurus,More than 5,More than 10,More than 25,Live birth unattended,2,230,good,1,3,3,2,2,2.0476725110792193
Fis-23064,Elasmobranchs,Carcharhinus obscurus,More than 5,More than 10,More than 25,Live birth unattended,2,235,good,1,3,3,2,2,2.0476725110792193
Fis-23129,Elasmobranchs,Galeocerdo cuvier,More than 5,More than 10,More than 25,Live birth unattended,1,500,good,1,3,3,2,3,2.22064303492292
Fis-30583,Elasmobranchs,Rhincodon typus,More than 5,More than 10,More than 25,Live birth unattended,1,1000,good,1,3,3,2,3,2.22064303492292
Fis-31578,Elasmobranchs,Mitsukurina owstoni,1 to 5,More than 10,More than 25,Live birth unattended,1,410,decent,2,3,3,2,3,2.550849001251582
